=== 检查记录文件创建时间: 20250531_231526 ===

=== 媒体文件日期检查报告 (2025-05-31 23:15:29) ===
检查目录: F:/BaiduNetdiskDownload/图片备份/广州

LIVP文件 (941个):
文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 170612.jpg
日期类型: 拍摄日期
日期: 2023:03:03 17:06:12

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 170710.jpg
日期类型: 拍摄日期
日期: 2023:03:03 17:07:10

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 170734.jpg
日期类型: 拍摄日期
日期: 2023:03:03 17:07:34

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 170831.jpg
日期类型: 拍摄日期
日期: 2023:03:03 17:08:31

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 171218.jpg
日期类型: 拍摄日期
日期: 2023:03:03 17:12:18

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 171224.jpg
日期类型: 拍摄日期
日期: 2023:03:03 17:12:24

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 171243.jpg
日期类型: 拍摄日期
日期: 2023:03:03 17:12:43

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 171247.jpg
日期类型: 拍摄日期
日期: 2023:03:03 17:12:47

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 171323.jpg
日期类型: 拍摄日期
日期: 2023:03:03 17:13:23

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 171434.jpg
日期类型: 拍摄日期
日期: 2023:03:03 17:14:34

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 171810.jpg
日期类型: 拍摄日期
日期: 2023:03:03 17:18:10

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 172042.jpg
日期类型: 拍摄日期
日期: 2023:03:03 17:20:42

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 172348.jpg
日期类型: 拍摄日期
日期: 2023:03:03 17:23:48

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 172723.jpg
日期类型: 拍摄日期
日期: 2023:03:03 17:27:23

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 172811.mov
日期类型: 创建媒体时间
日期: 2023-03-03 09:28:11
比特率: 13538 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 173556.mov
日期类型: 创建媒体时间
日期: 2023-03-03 09:35:56
比特率: 12080 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 173623.mov
日期类型: 创建媒体时间
日期: 2023-03-03 09:36:23
比特率: 11993 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 173647.mov
日期类型: 创建媒体时间
日期: 2023-03-03 09:36:47
比特率: 14291 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 173937.mov
日期类型: 创建媒体时间
日期: 2023-03-03 09:39:37
比特率: 11900 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 174337.mov
日期类型: 创建媒体时间
日期: 2023-03-03 09:43:37
比特率: 15315 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 174506.mov
日期类型: 创建媒体时间
日期: 2023-03-03 09:45:06
比特率: 12073 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 175050.mov
日期类型: 创建媒体时间
日期: 2023-03-03 09:50:50
比特率: 12981 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 181712.mov
日期类型: 创建媒体时间
日期: 2023-03-03 10:17:12
比特率: 12497 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 181738.mov
日期类型: 创建媒体时间
日期: 2023-03-03 10:17:38
比特率: 13696 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-04 152124.heic
日期类型: 拍摄日期
日期: 2023-03-04 15:21:24

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-04 152239.heic
日期类型: 拍摄日期
日期: 2023-03-04 15:22:39

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-04 165110.heic
日期类型: 拍摄日期
日期: 2023-03-04 16:51:10

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-25 181847.mov
日期类型: 创建媒体时间
日期: 2023-03-25 10:18:47
比特率: 12121 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-04-08 182605.heic
日期类型: 拍摄日期
日期: 2023-04-08 18:26:05

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-04-09 143129.mov
日期类型: 创建媒体时间
日期: 2023-04-09 06:31:29
比特率: 13486 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-04-09 151201.mov
日期类型: 创建媒体时间
日期: 2023-04-09 07:12:01
比特率: 12704 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-04-09 165617.mov
日期类型: 创建媒体时间
日期: 2023-04-09 08:56:17
比特率: 12218 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-04-09 175918.mov
日期类型: 创建媒体时间
日期: 2023-04-09 09:59:18
比特率: 11995 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-04-09 180509.mov
日期类型: 创建媒体时间
日期: 2023-04-09 10:05:09
比特率: 14619 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-04-09 181200.mov
日期类型: 创建媒体时间
日期: 2023-04-09 10:12:00
比特率: 11953 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-04-09 181632.mov
日期类型: 创建媒体时间
日期: 2023-04-09 10:16:32
比特率: 12134 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-04-21 164456.mov
日期类型: 创建媒体时间
日期: 2023-04-21 08:44:56
比特率: 15841 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-04-21 164706.mov
日期类型: 创建媒体时间
日期: 2023-04-21 08:47:06
比特率: 12002 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-05-03 085638.mov
日期类型: 创建媒体时间
日期: 2023-05-03 00:56:38
比特率: 13603 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-05-03 093014.mov
日期类型: 创建媒体时间
日期: 2023-05-03 01:30:14
比特率: 14078 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-05-03 093828.mov
日期类型: 创建媒体时间
日期: 2023-05-03 01:38:28
比特率: 12719 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-05-14 184716.mov
日期类型: 创建媒体时间
日期: 2023-05-14 10:47:16
比特率: 16822 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-05-20 093023.mov
日期类型: 创建媒体时间
日期: 2023-05-20 01:30:23
比特率: 14742 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-06-28 200717.mov
日期类型: 创建媒体时间
日期: 2023-06-28 12:07:17
比特率: 20821 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-06-28 200733.jpg
日期类型: 拍摄日期
日期: 2023:06:28 20:07:33

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-09-25 125352.jpg
日期类型: 拍摄日期
日期: 2019:05:03 13:38:04ä¸å

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-09-25 125411.jpg
日期类型: 拍摄日期
日期: 2019:05:03 13:29:55ä¸å

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-11-04 175909.heic
日期类型: 拍摄日期
日期: 2023-11-04 17:59:09

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-11-04 175931.heic
日期类型: 拍摄日期
日期: 2023-11-04 17:59:31

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-11-04 175945.heic
日期类型: 拍摄日期
日期: 2023-11-04 17:59:45

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-11-18 160531.heic
日期类型: 拍摄日期
日期: 2023-11-18 16:05:31

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-11-18 162037.heic
日期类型: 拍摄日期
日期: 2023-11-18 16:20:37

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-11-18 165934.heic
日期类型: 拍摄日期
日期: 2023-11-18 16:59:34

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-12-05 193314.heic
日期类型: 拍摄日期
日期: 2023-12-05 19:33:14

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-12-07 101943.heic
日期类型: 拍摄日期
日期: 2023-12-07 10:19:43

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-12-07 113649.heic
日期类型: 拍摄日期
日期: 2023-12-07 11:36:49

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-12-07 123755.heic
日期类型: 拍摄日期
日期: 2023-12-07 12:37:55

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-12-30 133425.heic
日期类型: 拍摄日期
日期: 2023-12-30 13:34:25

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-12-30 133451.heic
日期类型: 拍摄日期
日期: 2023-12-30 13:34:51

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-12-30 133627.heic
日期类型: 拍摄日期
日期: 2023-12-30 13:36:27

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-12-30 133935.heic
日期类型: 拍摄日期
日期: 2023-12-30 13:39:35

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-12-30 135043.heic
日期类型: 拍摄日期
日期: 2023-12-30 13:50:43

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-12-30 135520.heic
日期类型: 拍摄日期
日期: 2023-12-30 13:55:20

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-12-30 140116.heic
日期类型: 拍摄日期
日期: 2023-12-30 14:01:16

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-12-30 140442.heic
日期类型: 拍摄日期
日期: 2023-12-30 14:04:42

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-12-30 140507.heic
日期类型: 拍摄日期
日期: 2023-12-30 14:05:07

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-12-30 140515.heic
日期类型: 拍摄日期
日期: 2023-12-30 14:05:15

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-12-30 143131.heic
日期类型: 拍摄日期
日期: 2023-12-30 14:31:31

文件: F:/BaiduNetdiskDownload/图片备份/广州\2024-03-06 173439.heic
日期类型: 拍摄日期
日期: 2024-03-06 17:34:39

文件: F:/BaiduNetdiskDownload/图片备份/广州\2024-03-06 173442.heic
日期类型: 拍摄日期
日期: 2024-03-06 17:34:42

文件: F:/BaiduNetdiskDownload/图片备份/广州\2024-03-06 173448.heic
日期类型: 拍摄日期
日期: 2024-03-06 17:34:48

文件: F:/BaiduNetdiskDownload/图片备份/广州\2024-03-06 173504.heic
日期类型: 拍摄日期
日期: 2024-03-06 17:35:04

文件: F:/BaiduNetdiskDownload/图片备份/广州\2024-03-21 184144.mov
日期类型: 创建媒体时间
日期: 2024-03-21 10:41:44
比特率: 1535 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2024-04-14 184529.jpg
日期类型: 拍摄日期
日期: 2024:04:14 18:45:29

文件: F:/BaiduNetdiskDownload/图片备份/广州\2024-05-16 142446.jpg
日期类型: 拍摄日期
日期: 2024:05:16 14:24:46

文件: F:/BaiduNetdiskDownload/图片备份/广州\2024-06-06 102731.heic
日期类型: 拍摄日期
日期: 2024-06-06 10:27:31

文件: F:/BaiduNetdiskDownload/图片备份/广州\2024-06-15 202852.heic
日期类型: 拍摄日期
日期: 2024-06-15 20:28:52

文件: F:/BaiduNetdiskDownload/图片备份/广州\2024-08-09 214651.heic
日期类型: 拍摄日期
日期: 2024-08-09 21:46:51

文件: F:/BaiduNetdiskDownload/图片备份/广州\2024-09-07 195148.heic
日期类型: 拍摄日期
日期: 2024-09-07 19:51:48

文件: F:/BaiduNetdiskDownload/图片备份/广州\2024-09-07 195616.heic
日期类型: 拍摄日期
日期: 2024-09-07 19:56:16

文件: F:/BaiduNetdiskDownload/图片备份/广州\2024-10-19 192715.heic
日期类型: 拍摄日期
日期: 2024-10-19 19:27:15

文件: F:/BaiduNetdiskDownload/图片备份/广州\2024-10-19 192741.heic
日期类型: 拍摄日期
日期: 2024-10-19 19:27:41

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 193449.heic
日期类型: 拍摄日期
日期: 2025-01-06 19:34:49

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 193459.heic
日期类型: 拍摄日期
日期: 2025-01-06 19:34:59

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 193656.heic
日期类型: 拍摄日期
日期: 2025-01-06 19:36:56

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 193706.heic
日期类型: 拍摄日期
日期: 2025-01-06 19:37:06

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 193710.heic
日期类型: 拍摄日期
日期: 2025-01-06 19:37:10

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 193721.heic
日期类型: 拍摄日期
日期: 2025-01-06 19:37:21

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 193758.heic
日期类型: 拍摄日期
日期: 2025-01-06 19:37:58

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 193850.heic
日期类型: 拍摄日期
日期: 2025-01-06 19:38:50

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 193936.heic
日期类型: 拍摄日期
日期: 2025-01-06 19:39:36

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 194207.heic
日期类型: 拍摄日期
日期: 2025-01-06 19:42:07

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 194646.heic
日期类型: 拍摄日期
日期: 2025-01-06 19:46:46

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 194656.heic
日期类型: 拍摄日期
日期: 2025-01-06 19:46:56

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 194703.heic
日期类型: 拍摄日期
日期: 2025-01-06 19:47:03

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 194818.heic
日期类型: 拍摄日期
日期: 2025-01-06 19:48:18

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 195658.heic
日期类型: 拍摄日期
日期: 2025-01-06 19:56:58

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 195720.heic
日期类型: 拍摄日期
日期: 2025-01-06 19:57:20

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 195732.heic
日期类型: 拍摄日期
日期: 2025-01-06 19:57:32

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 195752.heic
日期类型: 拍摄日期
日期: 2025-01-06 19:57:52

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 195801.heic
日期类型: 拍摄日期
日期: 2025-01-06 19:58:01

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 195952.heic
日期类型: 拍摄日期
日期: 2025-01-06 19:59:52

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 200018.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:00:18

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 200049.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:00:49

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 200052.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:00:52

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 200106.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:01:06

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 200231.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:02:31

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 200237.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:02:37

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 200529.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:05:29

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 200547.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:05:47

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 200555.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:05:55

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 200614.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:06:14

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 200616.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:06:16

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 200622.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:06:22

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 200637.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:06:37

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 200659.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:06:59

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 202427.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:24:27

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 202703.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:27:03

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 203120.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:31:20

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 203233.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:32:33

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 205818.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:58:18

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 205826.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:58:26

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 205953.heic
日期类型: 拍摄日期
日期: 2025-01-06 20:59:53

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 210325.heic
日期类型: 拍摄日期
日期: 2025-01-06 21:03:25

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-06 210933.heic
日期类型: 拍摄日期
日期: 2025-01-06 21:09:33

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-01-14 165623.mov
日期类型: 创建媒体时间
日期: 2025-01-14 08:56:23
比特率: 14111 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2025-02-22 183316.mov
日期类型: 创建媒体时间
日期: 2025-02-22 10:33:16
比特率: 1678 kbps


没有日期信息的文件 (92个):
文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-05-03 103750.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-05-03 111005.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-05-03 134324.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-17 185810.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-17 190107.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-17 190114.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-17 192031.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-17 194411.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2021-09-30 212448.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2021-11-13 061231.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2021-11-13 070009.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2021-11-13 180415.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2021-11-20 225553.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2021-11-20 225924(1).jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2021-11-20 225924.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2021-11-27 225338.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2021-12-18 185319.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2021-12-18 200512.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-01-08 171225.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-05-14 214431.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-05-14 214451.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-03 230118.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-03 230241.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-05 103915.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 214550.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-07-03 211402.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-07-06 141020.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-09-13 130510.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-09-21 211110.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-09-21 211221.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-09-21 211502.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-04 205739.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-04 205753.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-04 205818.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-04 205827.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-04 205839.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-04 210155.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-04 233736.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-04 233745.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-12 152915.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-17 180017.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-25 183222.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-04-19 115749.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-05-03 112753.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-05-03 193556.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-05-03 193802.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-05-22 123417.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-05-22 124438.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-05-22 125849.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-05-22 130438.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-05-23 150233.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-06-01 184504.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-06-16 161328.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-07-07 152501.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-07-23 191408.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-07-26 130245.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-07-27 190504.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-08-02 150536.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-08-31 110519.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-09-04 111404.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-09-06 170221.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-09-24 003513.jpg
日期类型: 拍摄日期
原因: 未找到拍摄日期信息

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-09-24 005011.jpg
日期类型: 拍摄日期
